stageid,traversedpath,actualclosedate,actualvalue,actualvalue_base,budgetamount,budgetamount_base,budgetstatus,completeinternalreview,confirminterest,currentsituation,customerneed,customerpainpoints,pursuitdecision,decisionmaker,description,developproposal,emailaddress,estimatedclosedate,estimatedvalue,estimatedvalue_base,evaluatefit,exchangerate,resolvefeedback,filedebrief,finaldecisiondate,completefinalproposal,int_forecast,int_forecast_base,msdyn_forecastcategory,freightamount,freightamount_base,identifycompetitors,identifycustomercontacts,identifypursuitteam,importsequencenumber,initialcommunication,lastonholdtime,need,onholdtime,opportunityid,discountpercentage,discountamount,discountamount_base,msdyn_ordertype,participatesinworkflow,stepname,presentfinalproposal,presentproposal,pricingerrorcode,prioritycode,closeprobability,salesstagecode,processid,captureproposalfeedback,proposedsolution,purchaseprocess,purchasetimeframe,qualificationcomments,quotecomments,opportunityratingcode,isrevenuesystemcalculated,salesstage,scheduleproposalmeeting,schedulefollowup_prospect,schedulefollowup_qualify,sendthankyounote,skippricecalculation,statuscode,statecode,stepid,teamsfollowed,timespentbymeonemailandmeetings,timezoneruleversionnumber,timeline,name,totalamount,totalamount_base,totallineitemamount,totallineitemamount_base,totaldiscountamount,totaldiscountamount_base,totallineitemdiscountamount,totallineitemdiscountamount_base,totalamountlessfreight,totalamountlessfreight_base,totaltax,totaltax_base,utcconversiontimezonecode,versionnumber,msdyn_accountmanagerid,parentaccountid,parentcontactid,msdyn_contractorganizationalunitid,transactioncurrencyid,slainvokedid,originatingleadid,owningbusinessunit,pricelevelid,slaid,campaignid,msdyn_workordertype
6b9ce798-221a-4260-90b2-2a95ed51a5bc,,3/18/2019 12:00:00 AM,340000,340000,340000,340000,,true,false,Share prices dropping,Diversify into selling related products.,,false,false,,false,,1/17/2019 12:00:00 AM,340000,340000,false,1,false,true,,true,,,Pipeline (low confidence),,,true,false,false,11,,,,,a00e0283-5bf2-e311-945f-6c3be5a8dd64,,,,Item based,false,4-Close,true,true,None,Default Value,80,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,,This Quarter,,,Hot,false,,,,,false,,,Inactive,,,,0,,Home Appliances Deal,0,0,0,0,0,0,0,0,0,0,0,0,,2782917,,b4a19cdd-88df-e311-b8e5-6c3be5a8b200,55a0e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,56bf6346-91df-e311-9565-a45d36fc5fe8,,f48571f5-88df-e311-b8e5-6c3be5a8b200,
6b9ce798-221a-4260-90b2-2a95ed51a5bc,,5/18/2019 12:00:00 AM,2170000,2170000,2170000,2170000,,false,false,,,,false,false,,false,,5/20/2019 12:00:00 AM,2170000,2170000,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,11,,,,,e20d0283-5bf2-e311-945f-6c3be5a8dd64,,,,Item based,false,4-Close,false,false,None,Default Value,20,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,,Next Quarter,,,Warm,false,,,,,false,,,Inactive,,,,0,,Household Whiteware,0,0,0,0,0,0,0,0,0,0,0,0,,2782916,,b4a19cdd-88df-e311-b8e5-6c3be5a8b200,55a0e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,,
,,6/30/2019 12:00:00 AM,0,0,2340000,2340000,,false,false,,,,false,true,,false,,7/10/2019 12:00:00 AM,2340000,2340000,false,1,false,false,,false,,,Pipeline (low confidence),,,true,true,false,,,,,,6e3880c8-5398-e911-a964-000d3a37fb59,,,,Item based,false,3-Propose,false,false,None,Default Value,,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,Committee,Next Quarter,,,Warm,false,,,,,false,,,,,,,0,,Proseware LCD20W M230 - IUPUI,0,0,0,0,0,0,0,0,0,0,0,0,,2782811,,a4f92a51-5198-e911-a964-000d3a37fb59,b8f2366a-5298-e911-a964-000d3a37fb59,5060b62d-0c74-e911-a9b7-000d3a33afd1,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,d437e569-e7c2-e411-80df-fc15b42886e8,,,
,,,,,600000,600000,,false,false,,,,false,false,,false,,8/22/2019 12:00:00 AM,200000,200000,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,,,,,,ac3f83d2-4598-e911-a964-000d3a37fb59,,,,Item based,false,1-Qualify,false,false,None,Default Value,,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,Individual,,,,Warm,false,,,,,false,,Active,Active,,,,0,,3D Printers sale,0,0,0,0,0,0,0,0,0,0,0,0,,2782631,,4d6c3f4b-1be7-e611-8101-e0071b6af231,facc0f3e-8897-e911-a964-000d3a37fb59,5060b62d-0c74-e911-a9b7-000d3a33afd1,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,,
d3ca8878-8d7b-47b9-852d-fcd838790cfd,,,,,8142000,8142000,,false,false,,Audio Output Equipment,,false,false,Seeking audio equipment,false,,5/25/2019 12:00:00 AM,927000,927000,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,11,,,,,b80e0283-5bf2-e311-945f-6c3be5a8dd64,,,,Item based,false,3-Propose,false,false,None,Default Value,80,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,Identify all relevant equipment,Unknown,Immediate,,,Warm,true,Qualify,,,,false,SkipPriceCalcOnRetrieve,Active,Active,,,,0,,Audio Output,927000,927000,802000,802000,0,0,0,0,802000,802000,125000,125000,,2692755,,d0a19cdd-88df-e311-b8e5-6c3be5a8b200,63a0e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,d437e569-e7c2-e411-80df-fc15b42886e8,,cc8571f5-88df-e311-b8e5-6c3be5a8b200,
d3ca8878-8d7b-47b9-852d-fcd838790cfd,,,,,8135000,8135000,,false,false,,,,true,false,,true,,10/20/2019 12:00:00 AM,8710785,8710785,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,11,,,,,be0d0283-5bf2-e311-945f-6c3be5a8dd64,15,15,15,Item based,false,3-Propose,false,false,None,Default Value,60,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,Unknown,Immediate,,,Warm,true,,,,,false,,Active,Active,,,,0,,Audio Equipment,8710785,8710785,10248000,10248000,1537215,1537215,0,0,8710785,8710785,0,0,,2692754,,d0a19cdd-88df-e311-b8e5-6c3be5a8b200,09a4e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,d437e569-e7c2-e411-80df-fc15b42886e8,,cc8571f5-88df-e311-b8e5-6c3be5a8b200,
3a275c22-fc45-4e89-97fc-41e5ec578743,,6/18/2019 12:00:00 AM,0,0,1550000,1550000,,false,false,,Requires new toys,,false,false,,false,,1/31/2019 12:00:00 AM,517500,517500,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,,,,,,9f85c07c-19c9-e411-80f5-c4346bad67c0,,,,Item based,false,,false,false,None,Default Value,60,Default Value,919e14d1-6489-4852-abd0-a63a6ecaac5d,false,Deliver Product Catalogue,Individual,This Year,,,Cold,false,,,,,false,,,,,,,0,,Interested in mobile devices,414750,414750,414750,414750,0,0,0,0,414750,414750,0,0,,2692719,,caa19cdd-88df-e311-b8e5-6c3be5a8b200,02fa7133-4fc8-e411-80ee-c4346bac7be8,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,56bf6346-91df-e311-9565-a45d36fc5fe8,,e68571f5-88df-e311-b8e5-6c3be5a8b200,
6b9ce798-221a-4260-90b2-2a95ed51a5bc,,6/18/2019 12:00:00 AM,5305032,5305032,5305032,5305032,,true,false,,,,false,false,,true,,8/23/2019 12:00:00 AM,5305032,5305032,false,1,false,true,,true,,,Pipeline (low confidence),,,true,true,true,11,,,,,d20e0283-5bf2-e311-945f-6c3be5a8dd64,,,,Item based,false,1-Qualify,true,true,None,Default Value,60,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,Individual,This Quarter,,,Warm,false,,,,,true,,,Inactive,,,,0,,Computing Lease Renewal,0,0,0,0,0,0,0,0,0,0,0,0,,2692641,,b0a19cdd-88df-e311-b8e5-6c3be5a8b200,51a0e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,f48571f5-88df-e311-b8e5-6c3be5a8b200,
bb7e830a-61bd-441b-b1fd-6bb104ffa027,,6/18/2019 12:00:00 AM,290000,290000,795000,795000,,true,false,,,,false,false,,true,,5/20/2019 12:00:00 AM,290000,290000,false,1,false,true,,true,,,Pipeline (low confidence),,,true,true,true,11,,,,,620e0283-5bf2-e311-945f-6c3be5a8dd64,,,,Item based,false,4-Close,true,true,None,Default Value,20,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,,This Year,,,Warm,false,,,,,true,,,Inactive,,,,0,,Cooking Appliances IOT Capable,0,0,0,0,0,0,0,0,0,0,0,0,,2692640,,aea19cdd-88df-e311-b8e5-6c3be5a8b200,4fa0e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,e68571f5-88df-e311-b8e5-6c3be5a8b200,
d3ca8878-8d7b-47b9-852d-fcd838790cfd,,,,,,,,true,false,,Ultrabooks,,false,true,Request to purchase Ultrabook Computers,false,,7/23/2019 12:00:00 AM,21990,21990,false,1,false,false,,false,,,Pipeline (low confidence),,,true,true,false,11,,,,,630d0283-5bf2-e311-945f-6c3be5a8dd64,,,,Item based,false,3-Propose,false,false,None,Default Value,80,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,Gather required specifications of customer,Committee,Next Quarter,,,Warm,true,,,,,false,,Active,Active,,,,0,,Ultrabooks,21990,21990,21990,21990,0,0,0,0,21990,21990,0,0,,2692635,,b0a19cdd-88df-e311-b8e5-6c3be5a8b200,51a0e5b9-88df-e311-b8e5-6c3be5a8b200,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,d437e569-e7c2-e411-80df-fc15b42886e8,,ec8571f5-88df-e311-b8e5-6c3be5a8b200,
6b9ce798-221a-4260-90b2-2a95ed51a5bc,,,,,4644800,4644800,,false,false,,,,false,true,"Expansion of Inventory
",false,,7/6/2019 12:00:00 AM,123456,123456,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,,,,,,455b158c-541c-e511-80d3-3863bb347ba8,,,,Item based,false,1-Qualify,false,false,None,Default Value,,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,Committee,Next Quarter,,,Warm,false,Qualify,,,,false,,Active,Active,,,,0,,New store opened this year - follow up,0,0,0,0,0,0,0,0,0,0,0,0,,2692444,,475b158c-541c-e511-80d3-3863bb347ba8,465b158c-541c-e511-80d3-3863bb347ba8,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,8f4fa496-3ff2-e311-9864-a45d36fc5f1c,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,f48571f5-88df-e311-b8e5-6c3be5a8b200,
,,,,,300000,300000,,false,false,,,,false,false,,false,,10/29/2019 12:00:00 AM,200000,200000,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,,,,,,4d130e19-2192-e911-a962-000d3a37fb59,,,,Service-Maintenance Based,false,1-Qualify,false,false,None,Default Value,,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,,,,,Warm,false,,,,,false,DoPriceCalcAlways,Active,Active,,,,0,,Philadelphia GE Monogram Range,0,0,0,0,0,0,0,0,0,0,0,0,,2692421,,bd4676a6-f591-e911-a962-000d3a37fb59,,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,,
,,,,,1234567,1234567,,false,false,,,,false,false,,false,,10/31/2019 12:00:00 AM,123456,123456,false,1,false,false,,false,,,Pipeline (low confidence),,,false,false,false,,,,,,e04cbd0f-2092-e911-a962-000d3a37fb59,,,,Item based,false,1-Qualify,false,false,None,Default Value,,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,,,,,,Warm,false,,,,,false,DoPriceCalcAlways,Active,Active,,,,0,,Ford Motor Company of Canada,0,0,0,0,0,0,0,0,0,0,0,0,,2692222,,952d2839-4691-e911-a961-000d3a37fb59,,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,,
,,6/17/2019 12:00:00 AM,0,0,,,,false,false,,,,false,false,,false,,8/21/2019 12:00:00 AM,123000,123000,false,1,false,true,,true,,,Pipeline (low confidence),,,true,true,false,,,,,,0948aef6-2c92-e911-a962-000d3a37fb59,,,,Item based,false,4-Close,true,false,None,Default Value,,Default Value,919e14d1-6489-4852-abd0-a63a6ecaac5d,false,,,,,,Warm,false,,,,,true,DoPriceCalcAlways,,,,,,0,,follow up with ford austria,0,0,0,0,0,0,0,0,0,0,0,0,,2692212,,0848aef6-2c92-e911-a962-000d3a37fb59,0748aef6-2c92-e911-a962-000d3a37fb59,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,fdf160d2-2c92-e911-a962-000d3a37fb59,def60b71-ee73-e911-a9ba-000d3a33bcb9,,,d08571f5-88df-e311-b8e5-6c3be5a8b200,
,,6/19/2019 12:00:00 AM,1000000,1000000,3000000,3000000,,true,false,123123,1231231,,false,false,it is followed up yet,true,,7/5/2019 12:00:00 AM,1000000,1000000,false,1,false,true,6/17/2019 12:00:00 AM,true,,,Pipeline (low confidence),,,true,true,true,,,,,,8b8bdd89-1f92-e911-a962-000d3a37fb59,,,,Item based,false,3-Propose,true,true,None,Default Value,,Default Value,3e8ebee6-a2bc-4451-9c5f-b146b085413a,false,123123123,Committee,,,,Warm,false,,,,,true,DoPriceCalcAlways,,Inactive,,,,0,,Ford Australia,0,0,0,0,0,0,0,0,0,0,0,0,,2692197,,3fc19ac0-4791-e911-a961-000d3a37fb59,c5017bf6-3092-e911-a962-000d3a37fb59,,480e992f-ff73-e911-a9ba-000d3a33bcb9,,,def60b71-ee73-e911-a9ba-000d3a33bcb9,d437e569-e7c2-e411-80df-fc15b42886e8,,,ad2d8b0a-2fe7-e611-8110-e0071b66bf01
